coordinator  | Starting >>> multi3_coordinator
coordinator  | [INFO] [1785936982.513299125] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936982.513991645] [multi3_coordinator]: Progress: 30.51
coordinator  | [INFO] [1785936982.514501178] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy mop^1 || robot_10 => busy polish^3 || robot_1 => busy vacuum^16 || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => busy mop^2 || 
coordinator  | [INFO] [1785936982.515202836] [multi3_coordinator]: No fragments assigned. Time: 1.134 milliseconds
coordinator  | [INFO] [1785936983.772393018] [multi3_coordinator]: Sending Fragment fr_51 to Robot robot_1
coordinator  | [INFO] [1785936984.060169343] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936984.060777687] [multi3_coordinator]: Progress: 32.15
coordinator  | [INFO] [1785936984.061314527] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy mop^1 || robot_10 => busy polish^3 || robot_1 => busy vacuum^16 || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => busy mop^2 || 
coordinator  | [INFO] [1785936984.062181635] [multi3_coordinator]: Fragments assigned. Time: 1.197 milliseconds
coordinator  | [INFO] [1785936984.703803662] [multi3_coordinator]: Sending Fragment fr_25 to Robot robot_9
coordinator  | [INFO] [1785936985.513628635] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936985.514398073] [multi3_coordinator]: Progress: 33.79
coordinator  | [INFO] [1785936985.515233316] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy mop^1 || robot_10 => busy polish^3 || robot_1 => busy vacuum^17 || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => busy mop^2 || 
coordinator  | [INFO] [1785936985.516149541] [multi3_coordinator]: Fragments assigned. Time: 1.580 milliseconds
coordinator  | [INFO] [1785936986.953252274] [multi3_coordinator]: Sending Fragment fr_31 to Robot robot_6
coordinator  | [INFO] [1785936987.058411922] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936987.058939126] [multi3_coordinator]: Progress: 35.43
coordinator  | [INFO] [1785936987.059501886] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy mop^1 || robot_10 => busy polish^3 || robot_1 => busy vacuum^17 || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => busy mop^2 || 
coordinator  | [INFO] [1785936987.060457831] [multi3_coordinator]: Fragments assigned. Time: 1.345 milliseconds
coordinator  | [INFO] [1785936988.513866494] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936988.514556227] [multi3_coordinator]: Progress: 35.43
coordinator  | [INFO] [1785936988.515558280] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => busy polish^3 || robot_1 => busy vacuum^17 || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => busy mop^10 || 
coordinator  | [INFO] [1785936988.516538092] [multi3_coordinator]: No fragments assigned. Time: 1.851 milliseconds
coordinator  | [INFO] [1785936990.058977306] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936990.059489469] [multi3_coordinator]: Progress: 35.43
coordinator  | [INFO] [1785936990.060355078] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => busy polish^3 || robot_1 => busy vacuum^17 || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => busy mop^10 || 
coordinator  | [INFO] [1785936990.061060616] [multi3_coordinator]: No fragments assigned. Time: 1.357 milliseconds
coordinator  | [INFO] [1785936990.404258476] [multi3_coordinator]: Sending Fragment fr_14 to Robot robot_10
coordinator  | [INFO] [1785936990.662207827] [multi3_coordinator]: Sending Fragment fr_54 to Robot robot_8
coordinator  | [INFO] [1785936991.517183184] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936991.518189071] [multi3_coordinator]: Progress: 38.7
coordinator  | [INFO] [1785936991.519861517] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => busy  || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => busy mop^10 || 
coordinator  | [INFO] [1785936991.521378999] [multi3_coordinator]: Fragments assigned. Time: 2.785 milliseconds
coordinator  | [INFO] [1785936991.924243978] [multi3_coordinator]: Sending Fragment fr_57 to Robot robot_1
coordinator  | [INFO] [1785936993.055606678] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936993.056164688] [multi3_coordinator]: Progress: 40.34
coordinator  | [INFO] [1785936993.056760686] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => busy  || robot_9 => idle || robot_10 => idle || robot_1 => busy  || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => busy mop^10 || 
coordinator  | [INFO] [1785936993.057483374] [multi3_coordinator]: Fragments assigned. Time: 1.193 milliseconds
coordinator  | [INFO] [1785936993.936920266] [multi3_coordinator]: Sending Fragment fr_22 to Robot robot_5
coordinator  | [INFO] [1785936994.513559620] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936994.514059775] [multi3_coordinator]: Progress: 41.98
coordinator  | [INFO] [1785936994.514588765] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy  || robot_8 => busy vacuum^18 || robot_9 => idle || robot_10 => idle || robot_1 => busy vacuum^19 || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785936994.515271195] [multi3_coordinator]: Fragments assigned. Time: 1.070 milliseconds
coordinator  | [INFO] [1785936995.669476423] [multi3_coordinator]: Sending Fragment fr_28 to Robot robot_5
coordinator  | [INFO] [1785936996.054617170] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936996.055210762] [multi3_coordinator]: Progress: 43.62
coordinator  | [INFO] [1785936996.055801492] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^7 || robot_8 => busy vacuum^18 || robot_9 => idle || robot_10 => idle || robot_1 => busy vacuum^19 || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785936996.056783406] [multi3_coordinator]: No fragments assigned. Time: 1.455 milliseconds
coordinator  | [INFO] [1785936996.299510739] [multi3_coordinator]: Sending Fragment fr_34 to Robot robot_5
coordinator  | [INFO] [1785936997.515999798] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936997.516824340] [multi3_coordinator]: Progress: 45.26
coordinator  | [INFO] [1785936997.518539568] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^11 || robot_8 => busy vacuum^18 || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785936997.520744742] [multi3_coordinator]: Fragments assigned. Time: 2.630 milliseconds
coordinator  | [INFO] [1785936999.056685959] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785936999.057196113] [multi3_coordinator]: Progress: 45.26
coordinator  | [INFO] [1785936999.057674201] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^11 || robot_8 => busy vacuum^18 || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785936999.058461547] [multi3_coordinator]: No fragments assigned. Time: 0.967 milliseconds
coordinator  | [INFO] [1785937000.515254047] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937000.516286276] [multi3_coordinator]: Progress: 45.26
coordinator  | [INFO] [1785937000.517301042] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^11 || robot_8 => busy vacuum^18 || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937000.519003836] [multi3_coordinator]: No fragments assigned. Time: 2.048 milliseconds
coordinator  | [INFO] [1785937002.051077414] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937002.051524768] [multi3_coordinator]: Progress: 45.26
coordinator  | [INFO] [1785937002.051955075] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^11 || robot_8 => busy vacuum^18 || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937002.052627020] [multi3_coordinator]: No fragments assigned. Time: 0.874 milliseconds
coordinator  | [INFO] [1785937003.516336518] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937003.517551786] [multi3_coordinator]: Progress: 45.26
coordinator  | [INFO] [1785937003.518955005] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^11 || robot_8 => busy vacuum^18 || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937003.521522581] [multi3_coordinator]: No fragments assigned. Time: 2.946 milliseconds
coordinator  | [INFO] [1785937005.056189416] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937005.056624069] [multi3_coordinator]: Progress: 45.26
coordinator  | [INFO] [1785937005.057132258] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^11 || robot_8 => busy vacuum^18 || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937005.057562903] [multi3_coordinator]: No fragments assigned. Time: 0.911 milliseconds
coordinator  | [INFO] [1785937005.460644854] [multi3_coordinator]: Sending Fragment fr_40 to Robot robot_5
coordinator  | [INFO] [1785937005.996458428] [multi3_coordinator]: Sending Fragment fr_17 to Robot robot_5
coordinator  | [INFO] [1785937006.516361111] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937006.517311329] [multi3_coordinator]: Progress: 48.54
coordinator  | [INFO] [1785937006.518657454] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^13 || robot_8 => busy vacuum^18 || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937006.520769901] [multi3_coordinator]: Fragments assigned. Time: 2.748 milliseconds
coordinator  | [INFO] [1785937006.962284346] [multi3_coordinator]: Sending Fragment fr_19 to Robot robot_4
coordinator  | [INFO] [1785937007.715464349] [multi3_coordinator]: Sending Fragment fr_37 to Robot robot_5
coordinator  | [INFO] [1785937008.056272117] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937008.056790098] [multi3_coordinator]: Progress: 51.82
coordinator  | [INFO] [1785937008.057414584] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy polish^5 || robot_8 => busy vacuum^18 || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => busy  || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937008.058314433] [multi3_coordinator]: Fragments assigned. Time: 1.149 milliseconds
coordinator  | [INFO] [1785937009.513279547] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937009.514201851] [multi3_coordinator]: Progress: 51.82
coordinator  | [INFO] [1785937009.515287200] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^12 || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => busy mop^6 || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937009.516264059] [multi3_coordinator]: No fragments assigned. Time: 2.023 milliseconds
coordinator  | [INFO] [1785937009.920061577] [multi3_coordinator]: Sending Fragment fr_43 to Robot robot_5
coordinator  | [INFO] [1785937010.353546435] [multi3_coordinator]: Sending Fragment fr_5 to Robot robot_5
coordinator  | [INFO] [1785937010.603744214] [multi3_coordinator]: Sending Fragment fr_49 to Robot robot_5
coordinator  | [INFO] [1785937011.040736343] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937011.041189040] [multi3_coordinator]: Progress: 56.74
coordinator  | [INFO] [1785937011.041527429] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy  || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => busy mop^6 || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937011.042087392] [multi3_coordinator]: Fragments assigned. Time: 0.808 milliseconds
coordinator  | [INFO] [1785937012.518060138] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937012.519186061] [multi3_coordinator]: Progress: 56.74
coordinator  | [INFO] [1785937012.521377125] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^16 || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => busy mop^6 || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937012.522591209] [multi3_coordinator]: No fragments assigned. Time: 3.336 milliseconds
coordinator  | [INFO] [1785937014.038667261] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937014.039162700] [multi3_coordinator]: Progress: 56.74
coordinator  | [INFO] [1785937014.039521406] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^16 || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => busy mop^6 || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937014.040346149] [multi3_coordinator]: No fragments assigned. Time: 0.842 milliseconds
coordinator  | [INFO] [1785937015.515520626] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937015.516595651] [multi3_coordinator]: Progress: 56.74
coordinator  | [INFO] [1785937015.518180013] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^16 || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => busy mop^6 || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937015.519263185] [multi3_coordinator]: No fragments assigned. Time: 2.712 milliseconds
coordinator  | [INFO] [1785937015.674055881] [multi3_coordinator]: Sending Fragment fr_8 to Robot robot_5
coordinator  | [INFO] [1785937016.167334833] [multi3_coordinator]: Sending Fragment fr_46 to Robot robot_9
coordinator  | [INFO] [1785937017.052835553] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937017.053406995] [multi3_coordinator]: Progress: 60.02
coordinator  | [INFO] [1785937017.053962706] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy mop^16 || robot_8 => idle || robot_9 => busy  || robot_10 => idle || robot_1 => idle || robot_4 => busy mop^6 || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937017.054789706] [multi3_coordinator]: Fragments assigned. Time: 1.266 milliseconds
coordinator  | [INFO] [1785937017.769817970] [multi3_coordinator]: Sending Fragment fr_52 to Robot robot_9
coordinator  | [INFO] [1785937018.513354822] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937018.514165958] [multi3_coordinator]: Progress: 61.66
coordinator  | [INFO] [1785937018.514822921] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy mop^15 || robot_10 => idle || robot_1 => idle || robot_4 => busy mop^6 || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937018.516955522] [multi3_coordinator]: Fragments assigned. Time: 1.806 milliseconds
coordinator  | [INFO] [1785937018.578473620] [multi3_coordinator]: Sending Fragment fr_23 to Robot robot_9
coordinator  | [INFO] [1785937020.057418657] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937020.057821081] [multi3_coordinator]: Progress: 63.3
coordinator  | [INFO] [1785937020.058295319] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy mop^17 || robot_10 => idle || robot_1 => idle || robot_4 => busy mop^6 || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937020.058818133] [multi3_coordinator]: Fragments assigned. Time: 0.915 milliseconds
coordinator  | [INFO] [1785937021.516852986] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937021.517812813] [multi3_coordinator]: Progress: 63.3
coordinator  | [INFO] [1785937021.519312320] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy polish^7 || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937021.520581610] [multi3_coordinator]: No fragments assigned. Time: 2.369 milliseconds
coordinator  | [INFO] [1785937023.055478791] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937023.056034950] [multi3_coordinator]: Progress: 63.3
coordinator  | [INFO] [1785937023.056445627] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy polish^7 || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937023.057362047] [multi3_coordinator]: No fragments assigned. Time: 0.934 milliseconds
coordinator  | [INFO] [1785937024.512684236] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937024.513415817] [multi3_coordinator]: Progress: 63.3
coordinator  | [INFO] [1785937024.514177651] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy polish^7 || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937024.515482587] [multi3_coordinator]: No fragments assigned. Time: 1.466 milliseconds
coordinator  | [INFO] [1785937026.055950160] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937026.056415657] [multi3_coordinator]: Progress: 63.3
coordinator  | [INFO] [1785937026.057091500] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy polish^7 || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937026.057744100] [multi3_coordinator]: No fragments assigned. Time: 1.172 milliseconds
coordinator  | [INFO] [1785937027.515855205] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937027.517108286] [multi3_coordinator]: Progress: 63.3
coordinator  | [INFO] [1785937027.519087072] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy polish^7 || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937027.519962812] [multi3_coordinator]: No fragments assigned. Time: 3.083 milliseconds
coordinator  | [INFO] [1785937029.055479071] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937029.055983280] [multi3_coordinator]: Progress: 63.3
coordinator  | [INFO] [1785937029.056395240] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy polish^7 || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937029.057202330] [multi3_coordinator]: No fragments assigned. Time: 0.962 milliseconds
coordinator  | [INFO] [1785937030.517065443] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937030.518033612] [multi3_coordinator]: Progress: 63.3
coordinator  | [INFO] [1785937030.519700440] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy polish^7 || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937030.521294540] [multi3_coordinator]: No fragments assigned. Time: 2.858 milliseconds
coordinator  | [INFO] [1785937030.884762014] [multi3_coordinator]: Sending Fragment fr_32 to Robot robot_10
coordinator  | [INFO] [1785937031.958578150] [multi3_coordinator]: Sending Fragment fr_55 to Robot robot_9
coordinator  | [INFO] [1785937032.060947656] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937032.061384909] [multi3_coordinator]: Progress: 66.57
coordinator  | [INFO] [1785937032.062193189] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy  || robot_10 => busy  || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937032.062708191] [multi3_coordinator]: No fragments assigned. Time: 1.245 milliseconds
coordinator  | [INFO] [1785937032.355906932] [multi3_coordinator]: Sending Fragment fr_29 to Robot robot_9
coordinator  | [INFO] [1785937033.512509740] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937033.512964778] [multi3_coordinator]: Progress: 68.21
coordinator  | [INFO] [1785937033.513350815] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy polish^9 || robot_10 => busy polish^10 || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937033.514027415] [multi3_coordinator]: Fragments assigned. Time: 0.863 milliseconds
coordinator  | [INFO] [1785937034.479458422] [multi3_coordinator]: Sending Fragment fr_35 to Robot robot_10
coordinator  | [INFO] [1785937035.055380015] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937035.055908868] [multi3_coordinator]: Progress: 69.85
coordinator  | [INFO] [1785937035.056450171] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy polish^9 || robot_10 => busy polish^10 || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937035.057311774] [multi3_coordinator]: Fragments assigned. Time: 1.086 milliseconds
coordinator  | [INFO] [1785937036.343346464] [multi3_coordinator]: Sending Fragment fr_58 to Robot robot_1
coordinator  | [INFO] [1785937036.513498612] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937036.514431872] [multi3_coordinator]: Progress: 71.49
coordinator  | [INFO] [1785937036.515778001] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy polish^9 || robot_10 => busy polish^11 || robot_1 => busy  || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937036.516861194] [multi3_coordinator]: Fragments assigned. Time: 2.589 milliseconds
coordinator  | [INFO] [1785937036.760161936] [multi3_coordinator]: Sending Fragment fr_26 to Robot robot_10
coordinator  | [INFO] [1785937038.054297570] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937038.054818632] [multi3_coordinator]: Progress: 73.13
coordinator  | [INFO] [1785937038.055223541] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => busy polish^9 || robot_10 => busy polish^11 || robot_1 => busy  || robot_4 => idle || robot_3 => idle || robot_2 => idle || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937038.055642315] [multi3_coordinator]: Fragments assigned. Time: 0.915 milliseconds
coordinator  | [INFO] [1785937039.360163380] [multi3_coordinator]: Sending Fragment fr_41 to Robot robot_2
coordinator  | [INFO] [1785937039.513373562] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937039.514115899] [multi3_coordinator]: Progress: 74.77
coordinator  | [INFO] [1785937039.514599744] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => idle || robot_8 => idle || robot_9 => idle || robot_10 => busy polish^8 || robot_1 => busy mop^19 || robot_4 => idle || robot_3 => idle || robot_2 => busy  || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937039.515517785] [multi3_coordinator]: No fragments assigned. Time: 1.188 milliseconds
coordinator  | [INFO] [1785937040.287153527] [multi3_coordinator]: Sending Fragment fr_38 to Robot robot_5
coordinator  | [INFO] [1785937041.055717927] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937041.056217335] [multi3_coordinator]: Progress: 76.41
coordinator  | [INFO] [1785937041.056642740] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy  || robot_8 => idle || robot_9 => idle || robot_10 => busy polish^8 || robot_1 => busy mop^19 || robot_4 => idle || robot_3 => idle || robot_2 => busy polish^13 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937041.057528600] [multi3_coordinator]: Fragments assigned. Time: 0.946 milliseconds
coordinator  | [INFO] [1785937041.066806244] [multi3_coordinator]: Sending Fragment fr_20 to Robot robot_5
coordinator  | [INFO] [1785937042.515311940] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937042.517314815] [multi3_coordinator]: Progress: 78.05
coordinator  | [INFO] [1785937042.518607246] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy polish^6 || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => busy polish^13 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937042.520423931] [multi3_coordinator]: No fragments assigned. Time: 3.294 milliseconds
coordinator  | [INFO] [1785937044.054125793] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937044.054564088] [multi3_coordinator]: Progress: 78.05
coordinator  | [INFO] [1785937044.055098738] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy polish^6 || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => busy polish^13 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937044.055701402] [multi3_coordinator]: No fragments assigned. Time: 0.967 milliseconds
coordinator  | [INFO] [1785937045.515408995] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785937045.516430288] [multi3_coordinator]: Progress: 78.05
coordinator  | [INFO] [1785937045.518285052] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_5 => busy polish^6 || robot_8 => idle || robot_9 => idle || robot_10 => idle || robot_1 => idle || robot_4 => idle || robot_3 => idle || robot_2 => busy polish^13 || robot_7 => idle || robot_6 => idle || 
coordinator  | [INFO] [1785937045.519321653] [multi3_coordinator]: No fragments assigned. Time: 2.877 milliseconds
