coordinator  | Starting >>> multi3_coordinator
coordinator  | [INFO] [1785971184.551874116] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971184.552538002] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971184.553627078] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971184.554286384] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971184.555042732] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971184.555705148] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971184.556255097] [multi3_coordinator]: No fragments assigned. Time: 6.205 milliseconds
coordinator  | [INFO] [1785971186.091982565] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971186.092476949] [multi3_coordinator]: Progress: 26.0
coordinator  | [INFO] [1785971186.092829510] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => busy dry || robot_2 => busy vacuum^0 || robot_10 => idle || robot_3 => idle || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971186.093232767] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971186.093976870] [multi3_coordinator]: Robot robot_3 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971186.094568700] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971186.095065378] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971186.095643317] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971186.096246911] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971186.096753835] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971186.097139358] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971186.097710789] [multi3_coordinator]: No fragments assigned. Time: 5.097 milliseconds
coordinator  | [INFO] [1785971187.551409503] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971187.553015504] [multi3_coordinator]: Progress: 26.0
coordinator  | [INFO] [1785971187.554900234] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => busy dry || robot_2 => busy vacuum^0 || robot_10 => idle || robot_3 => idle || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971187.556913337] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971187.558507038] [multi3_coordinator]: Robot robot_3 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971187.560348039] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971187.561580859] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971187.562973036] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971187.564574920] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971187.565520083] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971187.566801390] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971187.567742957] [multi3_coordinator]: No fragments assigned. Time: 15.128 milliseconds
coordinator  | [INFO] [1785971189.097234603] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971189.097856241] [multi3_coordinator]: Progress: 51.0
coordinator  | [INFO] [1785971189.098536852] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => busy dry || robot_2 => busy vacuum^0 || robot_10 => idle || robot_3 => idle || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971189.099471641] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971189.100198792] [multi3_coordinator]: Robot robot_3 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971189.101542483] [multi3_coordinator]: Assigning fragment fr_1 to robot robot_3
coordinator  | [INFO] [1785971189.102131521] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971189.103055377] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971189.103777695] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971189.104233669] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971189.104796928] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971189.105155662] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971189.107060958] [multi3_coordinator]: Sending Fragment fr_1 to Robot robot_3
coordinator  | [INFO] [1785971189.108234859] [multi3_coordinator]: Fragments assigned. Time: 8.412 milliseconds
coordinator  | [INFO] [1785971190.551323304] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971190.553171136] [multi3_coordinator]: Progress: 51.0
coordinator  | [INFO] [1785971190.554803170] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => busy dry || robot_2 => busy wait_until|mop^0 || robot_10 => idle || robot_3 => busy mop^0 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971190.556908239] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971190.558407469] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971190.560184748] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971190.561739824] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971190.563745360] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971190.564999324] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971190.566137543] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971190.567123358] [multi3_coordinator]: No fragments assigned. Time: 14.495 milliseconds
coordinator  | [INFO] [1785971192.093561385] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971192.094019809] [multi3_coordinator]: Progress: 51.0
coordinator  | [INFO] [1785971192.094525482] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => busy dry || robot_2 => busy wait_until|mop^0 || robot_10 => idle || robot_3 => busy mop^0 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971192.095522601] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971192.096186134] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971192.097096651] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971192.097676369] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971192.098265719] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971192.098958350] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971192.099661689] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971192.100085856] [multi3_coordinator]: No fragments assigned. Time: 6.075 milliseconds
coordinator  | [INFO] [1785971193.549153864] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971193.549904532] [multi3_coordinator]: Progress: 51.0
coordinator  | [INFO] [1785971193.550398944] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => busy dry || robot_2 => busy wait_until|mop^0 || robot_10 => idle || robot_3 => busy mop^0 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971193.550883039] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971193.551696324] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971193.552101934] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971193.552631156] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971193.553249967] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971193.553822406] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971193.554188817] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971193.554743125] [multi3_coordinator]: No fragments assigned. Time: 4.987 milliseconds
coordinator  | [INFO] [1785971195.092270435] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971195.092747187] [multi3_coordinator]: Progress: 51.0
coordinator  | [INFO] [1785971195.093240543] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => busy dry || robot_2 => busy wait_until|mop^0 || robot_10 => idle || robot_3 => busy mop^0 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971195.093950077] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971195.094536034] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971195.095055927] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971195.095758882] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971195.096282436] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971195.096866267] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971195.097268001] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971195.097919584] [multi3_coordinator]: No fragments assigned. Time: 5.025 milliseconds
coordinator  | [INFO] [1785971196.551247559] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971196.553252297] [multi3_coordinator]: Progress: 51.0
coordinator  | [INFO] [1785971196.555102498] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => busy dry || robot_2 => busy wait_until|mop^0 || robot_10 => idle || robot_3 => busy mop^0 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971196.556924720] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971196.558777530] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971196.560012901] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971196.561205222] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971196.562510077] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971196.563321003] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971196.564626287] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971196.565491895] [multi3_coordinator]: No fragments assigned. Time: 13.123 milliseconds
coordinator  | [INFO] [1785971198.093887525] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971198.094498146] [multi3_coordinator]: Progress: 51.0
coordinator  | [INFO] [1785971198.094928569] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => busy dry || robot_2 => busy wait_until|mop^0 || robot_10 => idle || robot_3 => busy mop^0 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971198.095829771] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971198.096290816] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971198.096984299] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971198.097735371] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971198.098534185] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971198.099037545] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971198.099614019] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971198.100083056] [multi3_coordinator]: No fragments assigned. Time: 5.700 milliseconds
coordinator  | [INFO] [1785971199.551334055] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971199.553253316] [multi3_coordinator]: Progress: 51.0
coordinator  | [INFO] [1785971199.555325983] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^0 || robot_10 => idle || robot_3 => busy mop^0 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971199.557341119] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971199.558842176] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971199.560709270] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971199.561986505] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971199.563649953] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971199.564768109] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971199.565795291] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971199.566682708] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971199.568034460] [multi3_coordinator]: No fragments assigned. Time: 15.209 milliseconds
coordinator  | [INFO] [1785971201.093361089] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971201.093846607] [multi3_coordinator]: Progress: 51.0
coordinator  | [INFO] [1785971201.094222960] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^0 || robot_10 => idle || robot_3 => busy mop^0 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971201.094750347] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971201.095262008] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971201.095721257] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971201.096130673] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971201.096454367] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971201.097031446] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971201.097393087] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971201.098107502] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971201.098452544] [multi3_coordinator]: No fragments assigned. Time: 4.720 milliseconds
coordinator  | [INFO] [1785971202.548747290] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971202.550416477] [multi3_coordinator]: Progress: 51.0
coordinator  | [INFO] [1785971202.553291175] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^0 || robot_10 => idle || robot_3 => busy mop^0 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971202.555025358] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971202.556915842] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971202.558396337] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971202.559341111] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971202.560862181] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971202.561490446] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971202.564763668] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971202.565705180] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971202.566850201] [multi3_coordinator]: No fragments assigned. Time: 16.941 milliseconds
coordinator  | [INFO] [1785971204.087044584] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971204.087440039] [multi3_coordinator]: Progress: 76.0
coordinator  | [INFO] [1785971204.087925855] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^0 || robot_10 => idle || robot_3 => busy mop^0 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971204.088555401] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971204.089520407] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971204.090341331] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971204.091142983] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971204.091801080] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971204.093412818] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971204.094218887] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971204.094936667] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971204.095476910] [multi3_coordinator]: No fragments assigned. Time: 7.897 milliseconds
coordinator  | [INFO] [1785971205.550278982] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971205.552149083] [multi3_coordinator]: Progress: 76.0
coordinator  | [INFO] [1785971205.554027225] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^0 || robot_10 => idle || robot_3 => busy wait_until|polish^0 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971205.556294349] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971205.558274973] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971205.559334038] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971205.561186625] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971205.562236085] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971205.563314018] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971205.564399411] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971205.565440433] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971205.566825688] [multi3_coordinator]: No fragments assigned. Time: 15.237 milliseconds
coordinator  | [INFO] [1785971207.093533458] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971207.094044877] [multi3_coordinator]: Progress: 76.0
coordinator  | [INFO] [1785971207.094717974] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy wait_until|mop^0 || robot_10 => idle || robot_3 => busy wait_until|polish^0 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971207.095302751] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971207.095961031] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971207.096683880] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971207.097157009] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971207.097936245] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971207.098698349] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971207.099131112] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971207.099730553] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971207.100122358] [multi3_coordinator]: No fragments assigned. Time: 6.129 milliseconds
coordinator  | [INFO] [1785971208.548342973] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971208.548768110] [multi3_coordinator]: Progress: 76.0
coordinator  | [INFO] [1785971208.549216395] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy polish^0 || robot_10 => idle || robot_3 => busy wait_until|polish^0 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971208.549749123] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971208.550268439] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971208.551028051] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971208.551456387] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971208.551967169] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971208.552569289] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971208.553111360] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971208.553723903] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971208.554275750] [multi3_coordinator]: No fragments assigned. Time: 5.358 milliseconds
coordinator  | [INFO] [1785971210.092452941] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971210.092979916] [multi3_coordinator]: Progress: 76.0
coordinator  | [INFO] [1785971210.093453325] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy polish^0 || robot_10 => idle || robot_3 => busy wait_until|polish^0 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971210.094178458] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971210.094920623] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971210.095402319] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971210.095974634] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971210.096586605] [multi3_coordinator]: Robot robot_7 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971210.097167531] [multi3_coordinator]: Robot robot_5 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971210.097811409] [multi3_coordinator]: Robot robot_6 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971210.098366724] [multi3_coordinator]: Robot robot_8 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971210.099013947] [multi3_coordinator]: No fragments assigned. Time: 5.884 milliseconds
coordinator  | [INFO] [1785971211.548409753] [multi3_coordinator]: ------Assignment window------
coordinator  | [INFO] [1785971211.549098585] [multi3_coordinator]: Progress: 101.0
coordinator  | [INFO] [1785971211.550288296] [multi3_coordinator]: $$**ROBOTS_STATE**$$|| robot_1 => idle || robot_2 => busy polish^0 || robot_10 => idle || robot_3 => busy wait_until|polish^0 || robot_4 => idle || robot_9 => idle || robot_7 => idle || robot_5 => idle || robot_6 => idle || robot_8 => idle || 
coordinator  | [INFO] [1785971211.551021163] [multi3_coordinator]: Robot robot_1 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971211.551911397] [multi3_coordinator]: Robot robot_10 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971211.552759654] [multi3_coordinator]: Robot robot_4 has finished its workload, checking for waiting fragments from further missions
coordinator  | [INFO] [1785971211.553420503] [multi3_coordinator]: Robot robot_9 has finished its workload, checking for waiting fragments from further missions
